
Perfect: 24/506 (4.74%)
Incomplete: 389/506 (76.88%)
Have Extras: 270/506 (53.36%)
Contain Garbage: 6/506 (1.19%)
Missing Values: 1153
Extra Values: 484
Garbage Values: 7
NAME: unique: 184/506 (36.36%), valid: 386/506 (76.28%), missing: 67/506 (13.24%), extra: 53/506 (10.47%), 
CATEGORY: unique: 186/506 (36.76%), valid: 374/506 (73.91%), missing: 113/506 (22.33%), extra: 19/506 (3.75%), 
TYPES: unique: 63/506 (12.45%), valid: 374/506 (73.91%), missing: 86/506 (17.00%), extra: 46/506 (9.09%), 
ABILITIES: unique: 301/506 (59.49%), valid: 373/506 (73.72%), missing: 100/506 (19.76%), extra: 33/506 (6.52%), 
MOVES: unique: 333/506 (65.81%), valid: 346/506 (68.38%), missing: 119/506 (23.52%), extra: 41/506 (8.10%), 
HEIGHT: unique: 8/506 (1.58%), valid: 335/506 (66.21%), missing: 134/506 (26.48%), extra: 37/506 (7.31%), 
WEIGHT: unique: 80/506 (15.81%), valid: 305/506 (60.28%), missing: 145/506 (28.66%), extra: 56/506 (11.07%), 
COLOR: unique: 1/506 (0.20%), valid: 370/506 (73.12%), missing: 92/506 (18.18%), extra: 44/506 (8.70%), 
SHAPE: unique: 11/506 (2.17%), valid: 362/506 (71.54%), missing: 64/506 (12.65%), extra: 80/506 (15.81%), 
HABITAT: unique: 2/506 (0.40%), valid: 382/506 (75.49%), missing: 64/506 (12.65%), extra: 60/506 (11.86%), 
DESCRIPTION: unique: 337/506 (66.60%), valid: 326/506 (64.43%), missing: 169/506 (33.40%), extra: 11/506 (2.17%), 
